group	block1group	word	cluster	sonDiff	corr_file	comparison_file	repair	whoIsCorrect	sylls
7	7	clock	kl	3	tee-clock2.wav	boo-cElock1.wav	med_epen	tee	1
3	3	clock	kl	3	tee-clock2.wav	boo-cElock1.wav	med_epen	tee	1
3	3	closet	kl	3	tee-closet1.wav	boo-cEloset2.wav	med_epen	tee	2
7	7	closet	kl	3	tee-closet1.wav	boo-cEloset2.wav	med_epen	tee	2
5	5	clock	kl	3	tee-clock2.wav	boo-cock2.wav	med_del	tee	1
1	1	clock	kl	3	tee-clock2.wav	boo-cock2.wav	med_del	tee	1
1	1	closet	kl	3	tee-closet1.wav	boo-coset1.wav	med_del	tee	2
5	5	closet	kl	3	tee-closet1.wav	boo-coset1.wav	med_del	tee	2
3	5	music	mj	2	tee-mjusic1.wav	boo-Emjusic2.wav	init_epen	tee	2
7	1	music	mj	2	tee-mjusic1.wav	boo-Emjusic2.wav	init_epen	tee	2
1	7	sleeping	sl	2	tee-sleeping2.wav	boo-Esleeping1.wav	init_epen	tee	2
5	3	sleeping	sl	2	tee-sleeping2.wav	boo-Esleeping1.wav	init_epen	tee	2
6	2	smile	sm	1	tee-smile2.wav	boo-Esmile1.wav	init_epen	tee	2
2	6	smile	sm	1	tee-smile2.wav	boo-Esmile1.wav	init_epen	tee	2
6	2	spaceship	sp	-1	tee-spaceship2.wav	boo-Espaceship2.wav	init_epen	tee	2
2	6	spaceship	sp	-1	tee-spaceship2.wav	boo-Espaceship2.wav	init_epen	tee	2
7	4	swimming	sw	3	tee-swimming2.wav	boo-Eswimming1.wav	init_epen	tee	2
3	8	swimming	sw	3	tee-swimming2.wav	boo-Eswimming1.wav	init_epen	tee	2
8	3	freezer	fr	2	tee-freezer2.wav	boo-feezer2.wav	med_del	tee	2
4	7	freezer	fr	2	tee-freezer2.wav	boo-feezer2.wav	med_del	tee	2
4	4	flip	fl	2	tee-flip1.wav	boo-fElip2.wav	med_epen	tee	1
8	8	flip	fl	2	tee-flip1.wav	boo-fElip2.wav	med_epen	tee	1
8	8	flower	fl	2	tee-flower2.wav	boo-fElower1.wav	med_epen	tee	2
4	4	flower	fl	2	tee-flower2.wav	boo-fElower1.wav	med_epen	tee	2
1	1	freezer	fr	2	tee-freezer2.wav	boo-fEreezer2.wav	med_epen	tee	2
5	5	freezer	fr	2	tee-freezer2.wav	boo-fEreezer2.wav	med_epen	tee	2
5	5	frog	fr	2	tee-frog1.wav	boo-fErog2.wav	med_epen	tee	1
1	1	frog	fr	2	tee-frog1.wav	boo-fErog2.wav	med_epen	tee	1
3	2	flip	fl	2	tee-flip1.wav	boo-fip2.wav	med_del	tee	1
7	6	flip	fl	2	tee-flip1.wav	boo-fip2.wav	med_del	tee	1
6	7	frog	fr	2	tee-frog1.wav	boo-fog2.wav	med_del	tee	1
2	3	frog	fr	2	tee-frog1.wav	boo-fog2.wav	med_del	tee	1
3	6	flower	fl	2	tee-flower2.wav	boo-fower1.wav	med_del	tee	2
7	2	flower	fl	2	tee-flower2.wav	boo-fower1.wav	med_del	tee	2
2	7	music	mj	2	tee-mjusic1.wav	boo-jusic2.wav	init_del	tee	2
6	3	music	mj	2	tee-mjusic1.wav	boo-jusic2.wav	init_del	tee	2
8	5	sleeping	sl	2	tee-sleeping2.wav	boo-leeping1.wav	init_del	tee	2
4	1	sleeping	sl	2	tee-sleeping2.wav	boo-leeping1.wav	init_del	tee	2
1	4	smile	sm	1	tee-smile2.wav	boo-mile1.wav	init_del	tee	2
5	8	smile	sm	1	tee-smile2.wav	boo-mile1.wav	init_del	tee	2
7	4	spaceship	sp	-1	tee-spaceship2.wav	boo-paceship1.wav	init_del	tee	2
3	8	spaceship	sp	-1	tee-spaceship2.wav	boo-paceship1.wav	init_del	tee	2
8	3	planet	pl	3	tee-planet1.wav	boo-panet2.wav	med_del	tee	2
4	7	planet	pl	3	tee-planet1.wav	boo-panet2.wav	med_del	tee	2
3	4	piano	mj	2	tee-pjano2.wav	boo-pano2.wav	med_del	tee	2
7	8	piano	mj	2	tee-pjano2.wav	boo-pano2.wav	med_del	tee	2
8	7	plate	pl	3	tee-plate2.wav	boo-pate2.wav	med_del	tee	1
4	3	plate	pl	3	tee-plate2.wav	boo-pate2.wav	med_del	tee	1
5	2	piano	mj	2	tee-pjano2.wav	boo-pEjano2.wav	med_epen	tee	2
1	6	piano	mj	2	tee-pjano2.wav	boo-pEjano2.wav	med_epen	tee	2
6	1	planet	pl	3	tee-planet1.wav	boo-pElanet1.wav	med_epen	tee	2
2	5	planet	pl	3	tee-planet1.wav	boo-pElanet1.wav	med_epen	tee	2
8	5	plate	pl	3	tee-plate2.wav	boo-pElate2.wav	med_epen	tee	1
4	1	plate	pl	3	tee-plate2.wav	boo-pElate2.wav	med_epen	tee	1
1	4	snake	sn	1	tee-snake2.wav	boo-sake2.wav	med_del	tee	1
5	8	snake	sn	1	tee-snake2.wav	boo-sake2.wav	med_del	tee	1
2	8	skateboard	sk	-1	tee-skateboard1.wav	boo-sateboard1.wav	med_del	tee	2
6	4	skateboard	sk	-1	tee-skateboard1.wav	boo-sateboard1.wav	med_del	tee	2
4	6	skateboard	sk	-1	tee-skateboard1.wav	boo-sEkateboard2.wav	med_epen	tee	2
8	2	skateboard	sk	-1	tee-skateboard1.wav	boo-sEkateboard2.wav	med_epen	tee	2
8	2	skis	sk	-1	tee-skis1.wav	boo-sEkis1.wav	med_epen	tee	1
4	6	skis	sk	-1	tee-skis1.wav	boo-sEkis1.wav	med_epen	tee	1
6	4	slide	sl	2	tee-slide2.wav	boo-sElide1.wav	med_epen	tee	1
2	8	slide	sl	2	tee-slide2.wav	boo-sElide1.wav	med_epen	tee	1
6	7	smoke	sm	1	tee-smoke2.wav	boo-sEmoke1.wav	med_epen	tee	1
2	3	smoke	sm	1	tee-smoke2.wav	boo-sEmoke1.wav	med_epen	tee	1
3	2	snake	sn	1	tee-snake2.wav	boo-sEnake2.wav	med_epen	tee	1
7	6	snake	sn	1	tee-snake2.wav	boo-sEnake2.wav	med_epen	tee	1
3	6	snowman	sn	1	tee-snowman2.wav	boo-sEnowman2.wav	med_epen	tee	2
7	2	snowman	sn	1	tee-snowman2.wav	boo-sEnowman2.wav	med_epen	tee	2
2	7	spoon	sp	-1	tee-spoon2.wav	boo-sEpoon2.wav	med_epen	tee	1
6	3	spoon	sp	-1	tee-spoon2.wav	boo-sEpoon2.wav	med_epen	tee	1
6	5	swing	sw	3	tee-swing1.wav	boo-sEwing2.wav	med_epen	tee	1
2	1	swing	sw	3	tee-swing1.wav	boo-sEwing2.wav	med_epen	tee	1
1	2	slide	sl	2	tee-slide2.wav	boo-side1.wav	med_del	tee	1
5	6	slide	sl	2	tee-slide2.wav	boo-side1.wav	med_del	tee	1
8	7	swing	sw	3	tee-swing1.wav	boo-sing1.wav	med_del	tee	1
4	3	swing	sw	3	tee-swing1.wav	boo-sing1.wav	med_del	tee	1
3	4	skis	sk	-1	tee-skis1.wav	boo-sis2.wav	med_del	tee	1
7	8	skis	sk	-1	tee-skis1.wav	boo-sis2.wav	med_del	tee	1
1	5	smoke	sm	1	tee-smoke2.wav	boo-soke2.wav	med_del	tee	1
5	1	smoke	sm	1	tee-smoke2.wav	boo-soke2.wav	med_del	tee	1
1	5	spoon	sp	-1	tee-spoon2.wav	boo-soon3.wav	med_del	tee	1
5	1	spoon	sp	-1	tee-spoon2.wav	boo-soon3.wav	med_del	tee	1
6	8	snowman	sn	1	tee-snowman2.wav	boo-sowman1.wav	med_del	tee	2
2	4	snowman	sn	1	tee-snowman2.wav	boo-sowman1.wav	med_del	tee	2
4	2	swimming	sw	3	tee-swimming2.wav	boo-wimming2.wav	init_del	tee	2
8	6	swimming	sw	3	tee-swimming2.wav	boo-wimming2.wav	init_del	tee	2
6	6	clock	kl	3	boo-clock2.wav	tee-Eclock2.wav	init_epen	boo	1
2	2	clock	kl	3	boo-clock2.wav	tee-Eclock2.wav	init_epen	boo	1
2	2	closet	kl	3	boo-closet2.wav	tee-Ecloset1.wav	init_epen	boo	2
6	6	closet	kl	3	boo-closet2.wav	tee-Ecloset1.wav	init_epen	boo	2
3	3	flip	fl	2	boo-flip3.wav	tee-Eflip1.wav	init_epen	boo	1
7	7	flip	fl	2	boo-flip3.wav	tee-Eflip1.wav	init_epen	boo	1
7	7	flower	fl	2	boo-flower1.wav	tee-Eflower2.wav	init_epen	boo	2
3	3	flower	fl	2	boo-flower1.wav	tee-Eflower2.wav	init_epen	boo	2
4	4	freezer	fr	2	boo-freezer2.wav	tee-Efreezer2.wav	init_epen	boo	2
8	8	freezer	fr	2	boo-freezer2.wav	tee-Efreezer2.wav	init_epen	boo	2
8	8	frog	fr	2	boo-frog2.wav	tee-Efrog2.wav	init_epen	boo	1
4	4	frog	fr	2	boo-frog2.wav	tee-Efrog2.wav	init_epen	boo	1
8	1	piano	mj	2	boo-pjano1.wav	tee-Epjano3.wav	init_epen	boo	2
4	5	piano	mj	2	boo-pjano1.wav	tee-Epjano3.wav	init_epen	boo	2
5	4	planet	pl	3	boo-planet1.wav	tee-Eplanet2.wav	init_epen	boo	2
1	8	planet	pl	3	boo-planet1.wav	tee-Eplanet2.wav	init_epen	boo	2
1	8	plate	pl	3	boo-plate1.wav	tee-Eplate2.wav	init_epen	boo	1
5	4	plate	pl	3	boo-plate1.wav	tee-Eplate2.wav	init_epen	boo	1
4	5	skateboard	sk	-1	boo-skateboard1.wav	tee-Eskateboard2.wav	init_epen	boo	2
8	1	skateboard	sk	-1	boo-skateboard1.wav	tee-Eskateboard2.wav	init_epen	boo	2
7	1	skis	sk	-1	boo-skis1.wav	tee-Eskis1.wav	init_epen	boo	1
3	5	skis	sk	-1	boo-skis1.wav	tee-Eskis1.wav	init_epen	boo	1
5	3	slide	sl	2	boo-slide2.wav	tee-Eslide1.wav	init_epen	boo	1
1	7	slide	sl	2	boo-slide2.wav	tee-Eslide1.wav	init_epen	boo	1
5	6	smoke	sm	1	boo-smoke2.wav	tee-Esmoke2.wav	init_epen	boo	1
1	2	smoke	sm	1	boo-smoke2.wav	tee-Esmoke2.wav	init_epen	boo	1
2	1	snake	sn	1	boo-snake2.wav	tee-Esnake1.wav	init_epen	boo	1
6	5	snake	sn	1	boo-snake2.wav	tee-Esnake1.wav	init_epen	boo	1
2	5	snowman	sn	1	boo-snowman2.wav	tee-Esnowman2.wav	init_epen	boo	2
6	1	snowman	sn	1	boo-snowman2.wav	tee-Esnowman2.wav	init_epen	boo	2
1	6	spoon	sp	-1	boo-spoon1.wav	tee-Espoon2.wav	init_epen	boo	1
5	2	spoon	sp	-1	boo-spoon1.wav	tee-Espoon2.wav	init_epen	boo	1
7	8	swing	sw	3	boo-swing2.wav	tee-Eswing1.wav	init_epen	boo	1
3	4	swing	sw	3	boo-swing2.wav	tee-Eswing1.wav	init_epen	boo	1
4	3	piano	mj	2	boo-pjano1.wav	tee-jano2.wav	init_del	boo	2
8	7	piano	mj	2	boo-pjano1.wav	tee-jano2.wav	init_del	boo	2
7	7	skateboard	sk	-1	boo-skateboard1.wav	tee-kateboard2.wav	init_del	boo	2
3	3	skateboard	sk	-1	boo-skateboard1.wav	tee-kateboard2.wav	init_del	boo	2
3	3	skis	sk	-1	boo-skis1.wav	tee-kis2.wav	init_del	boo	1
7	7	skis	sk	-1	boo-skis1.wav	tee-kis2.wav	init_del	boo	1
2	2	planet	pl	3	boo-planet1.wav	tee-lanet1.wav	init_del	boo	2
6	6	planet	pl	3	boo-planet1.wav	tee-lanet1.wav	init_del	boo	2
6	6	plate	pl	3	boo-plate1.wav	tee-late2.wav	init_del	boo	1
2	2	plate	pl	3	boo-plate1.wav	tee-late2.wav	init_del	boo	1
5	1	slide	sl	2	boo-slide2.wav	tee-lide1.wav	init_del	boo	1
1	5	slide	sl	2	boo-slide2.wav	tee-lide1.wav	init_del	boo	1
5	1	flip	fl	2	boo-flip3.wav	tee-lip1.wav	init_del	boo	1
1	5	flip	fl	2	boo-flip3.wav	tee-lip1.wav	init_del	boo	1
8	8	clock	kl	3	boo-clock2.wav	tee-lock2.wav	init_del	boo	1
4	4	clock	kl	3	boo-clock2.wav	tee-lock2.wav	init_del	boo	1
4	4	closet	kl	3	boo-closet2.wav	tee-loset1.wav	init_del	boo	2
8	8	closet	kl	3	boo-closet2.wav	tee-loset1.wav	init_del	boo	2
2	5	flower	fl	2	boo-flower1.wav	tee-lower2.wav	init_del	boo	2
6	1	flower	fl	2	boo-flower1.wav	tee-lower2.wav	init_del	boo	2
1	6	music	mj	2	boo-mjusic1.wav	tee-mEjusic2.wav	med_epen	boo	2
5	2	music	mj	2	boo-mjusic1.wav	tee-mEjusic2.wav	med_epen	boo	2
4	8	smoke	sm	1	boo-smoke2.wav	tee-moke2.wav	init_del	boo	1
8	4	smoke	sm	1	boo-smoke2.wav	tee-moke2.wav	init_del	boo	1
4	8	music	mj	2	boo-mjusic1.wav	tee-music2.wav	med_del	boo	2
8	4	music	mj	2	boo-mjusic1.wav	tee-music2.wav	med_del	boo	2
3	3	snake	sn	1	boo-snake2.wav	tee-nake2.wav	init_del	boo	1
7	7	snake	sn	1	boo-snake2.wav	tee-nake2.wav	init_del	boo	1
7	7	snowman	sn	1	boo-snowman2.wav	tee-nowman1.wav	init_del	boo	2
3	3	snowman	sn	1	boo-snowman2.wav	tee-nowman1.wav	init_del	boo	2
6	8	spoon	sp	-1	boo-spoon1.wav	tee-poon1.wav	init_del	boo	1
2	4	spoon	sp	-1	boo-spoon1.wav	tee-poon1.wav	init_del	boo	1
4	2	freezer	fr	2	boo-freezer2.wav	tee-reezer2.wav	init_del	boo	2
8	6	freezer	fr	2	boo-freezer2.wav	tee-reezer2.wav	init_del	boo	2
5	6	frog	fr	2	boo-frog2.wav	tee-rog2.wav	init_del	boo	1
1	2	frog	fr	2	boo-frog2.wav	tee-rog2.wav	init_del	boo	1
2	1	spaceship	sp	-1	boo-spaceship1.wav	tee-saceship1.wav	med_del	boo	2
6	5	spaceship	sp	-1	boo-spaceship1.wav	tee-saceship1.wav	med_del	boo	2
4	6	sleeping	sl	2	boo-sleeping1.wav	tee-seeping2.wav	med_del	boo	2
8	2	sleeping	sl	2	boo-sleeping1.wav	tee-seeping2.wav	med_del	boo	2
2	8	sleeping	sl	2	boo-sleeping1.wav	tee-sEleeping2.wav	med_epen	boo	2
6	4	sleeping	sl	2	boo-sleeping1.wav	tee-sEleeping2.wav	med_epen	boo	2
7	3	smile	sm	1	boo-smile1.wav	tee-sEmile1.wav	med_epen	boo	2
3	7	smile	sm	1	boo-smile1.wav	tee-sEmile1.wav	med_epen	boo	2
7	3	spaceship	sp	-1	boo-spaceship1.wav	tee-sEpaceship1.wav	med_epen	boo	2
3	7	spaceship	sp	-1	boo-spaceship1.wav	tee-sEpaceship1.wav	med_epen	boo	2
5	1	swimming	sw	3	boo-swimming1.wav	tee-sEwimming2.wav	med_epen	boo	2
1	5	swimming	sw	3	boo-swimming1.wav	tee-sEwimming2.wav	med_epen	boo	2
5	1	smile	sm	1	boo-smile1.wav	tee-sile2.wav	med_del	boo	2
1	5	smile	sm	1	boo-smile1.wav	tee-sile2.wav	med_del	boo	2
2	3	swimming	sw	3	boo-swimming1.wav	tee-simming2.wav	med_del	boo	2
6	7	swimming	sw	3	boo-swimming1.wav	tee-simming2.wav	med_del	boo	2
7	6	swing	sw	3	boo-swing2.wav	tee-wing1.wav	init_del	boo	1
3	2	swing	sw	3	boo-swing2.wav	tee-wing1.wav	init_del	boo	1